id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_payment_acquirer,access_user_payment_provider,payment.model_payment_provider,base.group_user,1,0,0,0
access_sale_order_payment,sale.order.payment,model_sale_order_payment,base.group_user,1,1,1,1
access_sale_order_capture,sale.order.capture,model_sale_order_capture,,1,1,1,1
bluemax_token_all,payment.token.all,model_bluemax_token,,1,0,0,0
bluemax_token_portal,payment.token.portal,model_bluemax_token,base.group_portal,1,1,1,1
bluemax_token_system,payment.token.system,model_bluemax_token,base.group_system,1,1,1,1
bluemax_token_user,payment.token.user,model_bluemax_token,base.group_user,1,1,1,1
bluemaxpay_token_all,payment.token.all,model_bluemaxpay_token,,1,0,0,0
bluemaxpay_token_portal,payment.token.portal,model_bluemaxpay_token,base.group_portal,1,1,1,1
bluemaxpay_token_system,payment.token.system,model_bluemaxpay_token,base.group_system,1,1,1,1
bluemaxpay_token_user,payment.token.user,model_bluemaxpay_token,base.group_user,1,1,1,1
bluemaxpay_transaction_all,payment.transaction.all,model_bluemaxpay_transaction,,1,0,0,0
bluemaxpay_transaction_system,payment.transaction.system,model_bluemaxpay_transaction,base.group_system,1,1,1,1
bluemaxpay_transaction_user,payment.transaction.user,model_bluemaxpay_transaction,base.group_user,1,1,1,0
bluemaxpay_global_report,global.bluemaxpay.report,model_global_bluemaxpay_report,base.group_user,1,1,1,1
